-------------------------------------------------------------------------------
      name:  <unnamed>
  E5940300 "1983 INDUSTRY (1970 CENSUS CODES) JOB 03 XRND"
  E5940400 "1983 INDUSTRY (1970 CENSUS CODES) JOB 04 XRND"
  E5940500 "1983 INDUSTRY (1970 CENSUS CODES) JOB 05 XRND"
  E5940600 "1983 INDUSTRY (1970 CENSUS CODES) JOB 06 XRND"
  E5940700 "1983 INDUSTRY (1970 CENSUS CODES) JOB 07 XRND"
  E5940800 "1983 INDUSTRY (1970 CENSUS CODES) JOB 08 XRND"
  E5940900 "1983 INDUSTRY (1970 CENSUS CODES) JOB 09 XRND"
  E5941000 "1983 INDUSTRY (1970 CENSUS CODES) JOB 10 XRND"
  E5941100 "1983 INDUSTRY (1970 CENSUS CODES) JOB 11 XRND"
  E5941200 "1983 INDUSTRY (1970 CENSUS CODES) JOB 12 XRND"
  E5941300 "1983 INDUSTRY (1970 CENSUS CODES) JOB 13 XRND"
  E5941400 "1983 INDUSTRY (1970 CENSUS CODES) JOB 14 XRND"
  E5941500 "1983 INDUSTRY (1970 CENSUS CODES) JOB 15 XRND"
  E5941600 "1983 INDUSTRY (1970 CENSUS CODES) JOB 16 XRND"
  E5941700 "1983 INDUSTRY (1970 CENSUS CODES) JOB 17 XRND"
  E5941800 "1983 INDUSTRY (1970 CENSUS CODES) JOB 18 XRND"
  E5941900 "1983 INDUSTRY (1970 CENSUS CODES) JOB 19 XRND"
  E5942000 "1983 INDUSTRY (1970 CENSUS CODES) JOB 20 XRND"
  E5950100 "1984 INDUSTRY (1970 CENSUS CODES) JOB 01 XRND"
  E5950200 "1984 INDUSTRY (1970 CENSUS CODES) JOB 02 XRND"
  E5950300 "1984 INDUSTRY (1970 CENSUS CODES) JOB 03 XRND"
  E5950400 "1984 INDUSTRY (1970 CENSUS CODES) JOB 04 XRND"
  E5950500 "1984 INDUSTRY (1970 CENSUS CODES) JOB 05 XRND"
  E5950600 "1984 INDUSTRY (1970 CENSUS CODES) JOB 06 XRND"
  E5950700 "1984 INDUSTRY (1970 CENSUS CODES) JOB 07 XRND"
  E5950800 "1984 INDUSTRY (1970 CENSUS CODES) JOB 08 XRND"
  E5950900 "1984 INDUSTRY (1970 CENSUS CODES) JOB 09 XRND"
  E5951000 "1984 INDUSTRY (1970 CENSUS CODES) JOB 10 XRND"
  E5951100 "1984 INDUSTRY (1970 CENSUS CODES) JOB 11 XRND"
  E5951200 "1984 INDUSTRY (1970 CENSUS CODES) JOB 12 XRND"
  E5951300 "1984 INDUSTRY (1970 CENSUS CODES) JOB 13 XRND"
  E5951400 "1984 INDUSTRY (1970 CENSUS CODES) JOB 14 XRND"
  E5951500 "1984 INDUSTRY (1970 CENSUS CODES) JOB 15 XRND"
  E5951600 "1984 INDUSTRY (1970 CENSUS CODES) JOB 16 XRND"
  E5951700 "1984 INDUSTRY (1970 CENSUS CODES) JOB 17 XRND"
  E5951800 "1984 INDUSTRY (1970 CENSUS CODES) JOB 18 XRND"
  E5951900 "1984 INDUSTRY (1970 CENSUS CODES) JOB 19 XRND"
  E5952000 "1984 INDUSTRY (1970 CENSUS CODES) JOB 20 XRND"
  E5952100 "1984 INDUSTRY (1970 CENSUS CODES) JOB 21 XRND"
  E5952200 "1984 INDUSTRY (1970 CENSUS CODES) JOB 22 XRND"
  E5960100 "1985 INDUSTRY (1970 CENSUS CODES) JOB 01 XRND"
  E5960200 "1985 INDUSTRY (1970 CENSUS CODES) JOB 02 XRND"
  E5960300 "1985 INDUSTRY (1970 CENSUS CODES) JOB 03 XRND"
  E5960400 "1985 INDUSTRY (1970 CENSUS CODES) JOB 04 XRND"
  E5960500 "1985 INDUSTRY (1970 CENSUS CODES) JOB 05 XRND"
  E5960600 "1985 INDUSTRY (1970 CENSUS CODES) JOB 06 XRND"
  E5960700 "1985 INDUSTRY (1970 CENSUS CODES) JOB 07 XRND"
  E5960800 "1985 INDUSTRY (1970 CENSUS CODES) JOB 08 XRND"
  E5960900 "1985 INDUSTRY (1970 CENSUS CODES) JOB 09 XRND"
  E5961000 "1985 INDUSTRY (1970 CENSUS CODES) JOB 10 XRND"
  E5961100 "1985 INDUSTRY (1970 CENSUS CODES) JOB 11 XRND"
  E5961200 "1985 INDUSTRY (1970 CENSUS CODES) JOB 12 XRND"
  E5961300 "1985 INDUSTRY (1970 CENSUS CODES) JOB 13 XRND"
  E5961400 "1985 INDUSTRY (1970 CENSUS CODES) JOB 14 XRND"
  E5961500 "1985 INDUSTRY (1970 CENSUS CODES) JOB 15 XRND"
  E5961600 "1985 INDUSTRY (1970 CENSUS CODES) JOB 16 XRND"
  E5961700 "1985 INDUSTRY (1970 CENSUS CODES) JOB 17 XRND"
  E5961800 "1985 INDUSTRY (1970 CENSUS CODES) JOB 18 XRND"
  E5961900 "1985 INDUSTRY (1970 CENSUS CODES) JOB 19 XRND"
  E5962000 "1985 INDUSTRY (1970 CENSUS CODES) JOB 20 XRND"
  E5962100 "1985 INDUSTRY (1970 CENSUS CODES) JOB 21 XRND"
  E5962200 "1985 INDUSTRY (1970 CENSUS CODES) JOB 22 XRND"
  E5970100 "1986 INDUSTRY (1970 CENSUS CODES) JOB 01 XRND"
  E5970200 "1986 INDUSTRY (1970 CENSUS CODES) JOB 02 XRND"
  E5970300 "1986 INDUSTRY (1970 CENSUS CODES) JOB 03 XRND"
  E5970400 "1986 INDUSTRY (1970 CENSUS CODES) JOB 04 XRND"
  E5970500 "1986 INDUSTRY (1970 CENSUS CODES) JOB 05 XRND"
  E5970600 "1986 INDUSTRY (1970 CENSUS CODES) JOB 06 XRND"
  E5970700 "1986 INDUSTRY (1970 CENSUS CODES) JOB 07 XRND"
  E5970800 "1986 INDUSTRY (1970 CENSUS CODES) JOB 08 XRND"
  E5970900 "1986 INDUSTRY (1970 CENSUS CODES) JOB 09 XRND"
  E5971000 "1986 INDUSTRY (1970 CENSUS CODES) JOB 10 XRND"
  E5971100 "1986 INDUSTRY (1970 CENSUS CODES) JOB 11 XRND"
  E5971200 "1986 INDUSTRY (1970 CENSUS CODES) JOB 12 XRND"
  E5971300 "1986 INDUSTRY (1970 CENSUS CODES) JOB 13 XRND"
  E5971400 "1986 INDUSTRY (1970 CENSUS CODES) JOB 14 XRND"
  E5971500 "1986 INDUSTRY (1970 CENSUS CODES) JOB 15 XRND"
  E5971600 "1986 INDUSTRY (1970 CENSUS CODES) JOB 16 XRND"
  E5971700 "1986 INDUSTRY (1970 CENSUS CODES) JOB 17 XRND"
  E5971800 "1986 INDUSTRY (1970 CENSUS CODES) JOB 18 XRND"
  E5971900 "1986 INDUSTRY (1970 CENSUS CODES) JOB 19 XRND"
  E5972000 "1986 INDUSTRY (1970 CENSUS CODES) JOB 20 XRND"
  E5972100 "1986 INDUSTRY (1970 CENSUS CODES) JOB 21 XRND"
  E5972200 "1986 INDUSTRY (1970 CENSUS CODES) JOB 22 XRND"
  E5972300 "1986 INDUSTRY (1970 CENSUS CODES) JOB 23 XRND"
  E5972400 "1986 INDUSTRY (1970 CENSUS CODES) JOB 24 XRND"
  E5972500 "1986 INDUSTRY (1970 CENSUS CODES) JOB 25 XRND"
  E5972600 "1986 INDUSTRY (1970 CENSUS CODES) JOB 26 XRND"
  E5972700 "1986 INDUSTRY (1970 CENSUS CODES) JOB 27 XRND"
  E5980100 "1987 INDUSTRY (1970 CENSUS CODES) JOB 01 XRND"
  E5980200 "1987 INDUSTRY (1970 CENSUS CODES) JOB 02 XRND"
  E5980300 "1987 INDUSTRY (1970 CENSUS CODES) JOB 03 XRND"
  E5980400 "1987 INDUSTRY (1970 CENSUS CODES) JOB 04 XRND"
  E5980500 "1987 INDUSTRY (1970 CENSUS CODES) JOB 05 XRND"
  E5980600 "1987 INDUSTRY (1970 CENSUS CODES) JOB 06 XRND"
  E5980700 "1987 INDUSTRY (1970 CENSUS CODES) JOB 07 XRND"
  E5980800 "1987 INDUSTRY (1970 CENSUS CODES) JOB 08 XRND"
  E5980900 "1987 INDUSTRY (1970 CENSUS CODES) JOB 09 XRND"
  E5981000 "1987 INDUSTRY (1970 CENSUS CODES) JOB 10 XRND"
  E5981100 "1987 INDUSTRY (1970 CENSUS CODES) JOB 11 XRND"
  E5981200 "1987 INDUSTRY (1970 CENSUS CODES) JOB 12 XRND"
  E5981300 "1987 INDUSTRY (1970 CENSUS CODES) JOB 13 XRND"
  E5981400 "1987 INDUSTRY (1970 CENSUS CODES) JOB 14 XRND"
  E5981500 "1987 INDUSTRY (1970 CENSUS CODES) JOB 15 XRND"
  E5981600 "1987 INDUSTRY (1970 CENSUS CODES) JOB 16 XRND"
  E5981700 "1987 INDUSTRY (1970 CENSUS CODES) JOB 17 XRND"
  E5981800 "1987 INDUSTRY (1970 CENSUS CODES) JOB 18 XRND"
  E5981900 "1987 INDUSTRY (1970 CENSUS CODES) JOB 19 XRND"
  E5982000 "1987 INDUSTRY (1970 CENSUS CODES) JOB 20 XRND"
  E5982100 "1987 INDUSTRY (1970 CENSUS CODES) JOB 21 XRND"
  E5982200 "1987 INDUSTRY (1970 CENSUS CODES) JOB 22 XRND"
  E5982300 "1987 INDUSTRY (1970 CENSUS CODES) JOB 23 XRND"
  E5982400 "1987 INDUSTRY (1970 CENSUS CODES) JOB 24 XRND"
  E5982500 "1987 INDUSTRY (1970 CENSUS CODES) JOB 25 XRND"
  E5982600 "1987 INDUSTRY (1970 CENSUS CODES) JOB 26 XRND"
  E5982700 "1987 INDUSTRY (1970 CENSUS CODES) JOB 27 XRND"
  E5982800 "1987 INDUSTRY (1970 CENSUS CODES) JOB 28 XRND"
  E5990100 "1988 INDUSTRY (1970 CENSUS CODES) JOB 01 XRND"
  E5990200 "1988 INDUSTRY (1970 CENSUS CODES) JOB 02 XRND"
  E5990300 "1988 INDUSTRY (1970 CENSUS CODES) JOB 03 XRND"
  E5990400 "1988 INDUSTRY (1970 CENSUS CODES) JOB 04 XRND"
  E5990500 "1988 INDUSTRY (1970 CENSUS CODES) JOB 05 XRND"
  E5990600 "1988 INDUSTRY (1970 CENSUS CODES) JOB 06 XRND"
  E5990700 "1988 INDUSTRY (1970 CENSUS CODES) JOB 07 XRND"
  E5990800 "1988 INDUSTRY (1970 CENSUS CODES) JOB 08 XRND"
  E5990900 "1988 INDUSTRY (1970 CENSUS CODES) JOB 09 XRND"
  E5991000 "1988 INDUSTRY (1970 CENSUS CODES) JOB 10 XRND"
  E5991100 "1988 INDUSTRY (1970 CENSUS CODES) JOB 11 XRND"
  E5991200 "1988 INDUSTRY (1970 CENSUS CODES) JOB 12 XRND"
  E5991300 "1988 INDUSTRY (1970 CENSUS CODES) JOB 13 XRND"
  E5991400 "1988 INDUSTRY (1970 CENSUS CODES) JOB 14 XRND"
  E5991500 "1988 INDUSTRY (1970 CENSUS CODES) JOB 15 XRND"
  E5991600 "1988 INDUSTRY (1970 CENSUS CODES) JOB 16 XRND"
  E5991700 "1988 INDUSTRY (1970 CENSUS CODES) JOB 17 XRND"
  E5991800 "1988 INDUSTRY (1970 CENSUS CODES) JOB 18 XRND"
  E5991900 "1988 INDUSTRY (1970 CENSUS CODES) JOB 19 XRND"
  E5992000 "1988 INDUSTRY (1970 CENSUS CODES) JOB 20 XRND"
  E5992100 "1988 INDUSTRY (1970 CENSUS CODES) JOB 21 XRND"
  E5992200 "1988 INDUSTRY (1970 CENSUS CODES) JOB 22 XRND"
  E5992300 "1988 INDUSTRY (1970 CENSUS CODES) JOB 23 XRND"
  E5992400 "1988 INDUSTRY (1970 CENSUS CODES) JOB 24 XRND"
  E5992500 "1988 INDUSTRY (1970 CENSUS CODES) JOB 25 XRND"
  E5992600 "1988 INDUSTRY (1970 CENSUS CODES) JOB 26 XRND"
  E5992700 "1988 INDUSTRY (1970 CENSUS CODES) JOB 27 XRND"
  E5992800 "1988 INDUSTRY (1970 CENSUS CODES) JOB 28 XRND"
  E5992900 "1988 INDUSTRY (1970 CENSUS CODES) JOB 29 XRND"
  E5993000 "1988 INDUSTRY (1970 CENSUS CODES) JOB 30 XRND"
  E5993100 "1988 INDUSTRY (1970 CENSUS CODES) JOB 31 XRND"
  E5993200 "1988 INDUSTRY (1970 CENSUS CODES) JOB 32 XRND"
  E6000100 "1989 INDUSTRY (1970 CENSUS CODES) JOB 01 XRND"
  E6000200 "1989 INDUSTRY (1970 CENSUS CODES) JOB 02 XRND"
  E6000300 "1989 INDUSTRY (1970 CENSUS CODES) JOB 03 XRND"
  E6000400 "1989 INDUSTRY (1970 CENSUS CODES) JOB 04 XRND"
  E6000500 "1989 INDUSTRY (1970 CENSUS CODES) JOB 05 XRND"
  E6000600 "1989 INDUSTRY (1970 CENSUS CODES) JOB 06 XRND"
  E6000700 "1989 INDUSTRY (1970 CENSUS CODES) JOB 07 XRND"
  E6000800 "1989 INDUSTRY (1970 CENSUS CODES) JOB 08 XRND"
  E6000900 "1989 INDUSTRY (1970 CENSUS CODES) JOB 09 XRND"
  E6001000 "1989 INDUSTRY (1970 CENSUS CODES) JOB 10 XRND"
  E6001100 "1989 INDUSTRY (1970 CENSUS CODES) JOB 11 XRND"
  E6001200 "1989 INDUSTRY (1970 CENSUS CODES) JOB 12 XRND"
  E6001300 "1989 INDUSTRY (1970 CENSUS CODES) JOB 13 XRND"
  E6001400 "1989 INDUSTRY (1970 CENSUS CODES) JOB 14 XRND"
  E6001500 "1989 INDUSTRY (1970 CENSUS CODES) JOB 15 XRND"
  E6001600 "1989 INDUSTRY (1970 CENSUS CODES) JOB 16 XRND"
  E6001700 "1989 INDUSTRY (1970 CENSUS CODES) JOB 17 XRND"
  E6001800 "1989 INDUSTRY (1970 CENSUS CODES) JOB 18 XRND"
  E6001900 "1989 INDUSTRY (1970 CENSUS CODES) JOB 19 XRND"
  E6002000 "1989 INDUSTRY (1970 CENSUS CODES) JOB 20 XRND"
  E6002100 "1989 INDUSTRY (1970 CENSUS CODES) JOB 21 XRND"
  E6002200 "1989 INDUSTRY (1970 CENSUS CODES) JOB 22 XRND"
  E6002300 "1989 INDUSTRY (1970 CENSUS CODES) JOB 23 XRND"
  E6002400 "1989 INDUSTRY (1970 CENSUS CODES) JOB 24 XRND"
  E6002500 "1989 INDUSTRY (1970 CENSUS CODES) JOB 25 XRND"
  E6002600 "1989 INDUSTRY (1970 CENSUS CODES) JOB 26 XRND"
  E6002700 "1989 INDUSTRY (1970 CENSUS CODES) JOB 27 XRND"
  E6002800 "1989 INDUSTRY (1970 CENSUS CODES) JOB 28 XRND"
  E6002900 "1989 INDUSTRY (1970 CENSUS CODES) JOB 29 XRND"
  E6003000 "1989 INDUSTRY (1970 CENSUS CODES) JOB 30 XRND"
  E6003100 "1989 INDUSTRY (1970 CENSUS CODES) JOB 32 XRND"
  E6003200 "1989 INDUSTRY (1970 CENSUS CODES) JOB 33 XRND"
  E6003300 "1989 INDUSTRY (1970 CENSUS CODES) JOB 34 XRND"
  E6003400 "1989 INDUSTRY (1970 CENSUS CODES) JOB 35 XRND"
  E6010100 "1990 INDUSTRY (1970 CENSUS CODES) JOB 01 XRND"
  E6010200 "1990 INDUSTRY (1970 CENSUS CODES) JOB 02 XRND"
  E6010300 "1990 INDUSTRY (1970 CENSUS CODES) JOB 03 XRND"
  E6010400 "1990 INDUSTRY (1970 CENSUS CODES) JOB 04 XRND"
  E6010500 "1990 INDUSTRY (1970 CENSUS CODES) JOB 05 XRND"
  E6010600 "1990 INDUSTRY (1970 CENSUS CODES) JOB 06 XRND"
  E6010700 "1990 INDUSTRY (1970 CENSUS CODES) JOB 07 XRND"
  E6010800 "1990 INDUSTRY (1970 CENSUS CODES) JOB 08 XRND"
  E6010900 "1990 INDUSTRY (1970 CENSUS CODES) JOB 09 XRND"
  E6011000 "1990 INDUSTRY (1970 CENSUS CODES) JOB 10 XRND"
  E6011100 "1990 INDUSTRY (1970 CENSUS CODES) JOB 11 XRND"
  E6011200 "1990 INDUSTRY (1970 CENSUS CODES) JOB 12 XRND"
  E6011300 "1990 INDUSTRY (1970 CENSUS CODES) JOB 13 XRND"
  E6011400 "1990 INDUSTRY (1970 CENSUS CODES) JOB 14 XRND"
  E6011500 "1990 INDUSTRY (1970 CENSUS CODES) JOB 15 XRND"
  E6011600 "1990 INDUSTRY (1970 CENSUS CODES) JOB 16 XRND"
  E6011700 "1990 INDUSTRY (1970 CENSUS CODES) JOB 17 XRND"
  E6011800 "1990 INDUSTRY (1970 CENSUS CODES) JOB 18 XRND"
  E6011900 "1990 INDUSTRY (1970 CENSUS CODES) JOB 19 XRND"
  E6012000 "1990 INDUSTRY (1970 CENSUS CODES) JOB 20 XRND"
  E6012100 "1990 INDUSTRY (1970 CENSUS CODES) JOB 21 XRND"
  E6012200 "1990 INDUSTRY (1970 CENSUS CODES) JOB 22 XRND"
  E6012300 "1990 INDUSTRY (1970 CENSUS CODES) JOB 23 XRND"
  E6012400 "1990 INDUSTRY (1970 CENSUS CODES) JOB 24 XRND"
  E6012500 "1990 INDUSTRY (1970 CENSUS CODES) JOB 25 XRND"
  E6012600 "1990 INDUSTRY (1970 CENSUS CODES) JOB 26 XRND"
  E6012700 "1990 INDUSTRY (1970 CENSUS CODES) JOB 27 XRND"
  E6012800 "1990 INDUSTRY (1970 CENSUS CODES) JOB 28 XRND"
  E6012900 "1990 INDUSTRY (1970 CENSUS CODES) JOB 29 XRND"
  E6013000 "1990 INDUSTRY (1970 CENSUS CODES) JOB 30 XRND"
  E6013100 "1990 INDUSTRY (1970 CENSUS CODES) JOB 31 XRND"
  E6013200 "1990 INDUSTRY (1970 CENSUS CODES) JOB 32 XRND"
  E6013300 "1990 INDUSTRY (1970 CENSUS CODES) JOB 33 XRND"
  E6013400 "1990 INDUSTRY (1970 CENSUS CODES) JOB 35 XRND"
  E6013500 "1990 INDUSTRY (1970 CENSUS CODES) JOB 38 XRND"
  E6020100 "1991 INDUSTRY (1970 CENSUS CODES) JOB 01 XRND"
  E6020200 "1991 INDUSTRY (1970 CENSUS CODES) JOB 02 XRND"
  E6020300 "1991 INDUSTRY (1970 CENSUS CODES) JOB 03 XRND"
  E6020400 "1991 INDUSTRY (1970 CENSUS CODES) JOB 04 XRND"
  E6020500 "1991 INDUSTRY (1970 CENSUS CODES) JOB 05 XRND"
  E6020600 "1991 INDUSTRY (1970 CENSUS CODES) JOB 06 XRND"
  E6020700 "1991 INDUSTRY (1970 CENSUS CODES) JOB 07 XRND"
  E6020800 "1991 INDUSTRY (1970 CENSUS CODES) JOB 08 XRND"
  E6020900 "1991 INDUSTRY (1970 CENSUS CODES) JOB 09 XRND"
  E6021000 "1991 INDUSTRY (1970 CENSUS CODES) JOB 10 XRND"
  E6021100 "1991 INDUSTRY (1970 CENSUS CODES) JOB 11 XRND"
  E6021200 "1991 INDUSTRY (1970 CENSUS CODES) JOB 12 XRND"
  E6021300 "1991 INDUSTRY (1970 CENSUS CODES) JOB 13 XRND"
  E6021400 "1991 INDUSTRY (1970 CENSUS CODES) JOB 14 XRND"
  E6021500 "1991 INDUSTRY (1970 CENSUS CODES) JOB 15 XRND"
  E6021600 "1991 INDUSTRY (1970 CENSUS CODES) JOB 16 XRND"
  E6021700 "1991 INDUSTRY (1970 CENSUS CODES) JOB 17 XRND"
  E6021800 "1991 INDUSTRY (1970 CENSUS CODES) JOB 18 XRND"
  E6021900 "1991 INDUSTRY (1970 CENSUS CODES) JOB 19 XRND"
  E6022000 "1991 INDUSTRY (1970 CENSUS CODES) JOB 20 XRND"
  E6022100 "1991 INDUSTRY (1970 CENSUS CODES) JOB 21 XRND"
  E6022200 "1991 INDUSTRY (1970 CENSUS CODES) JOB 22 XRND"
  E6022300 "1991 INDUSTRY (1970 CENSUS CODES) JOB 23 XRND"
  E6022400 "1991 INDUSTRY (1970 CENSUS CODES) JOB 24 XRND"
  E6022500 "1991 INDUSTRY (1970 CENSUS CODES) JOB 25 XRND"
  E6022600 "1991 INDUSTRY (1970 CENSUS CODES) JOB 26 XRND"
  E6022700 "1991 INDUSTRY (1970 CENSUS CODES) JOB 27 XRND"
  E6022800 "1991 INDUSTRY (1970 CENSUS CODES) JOB 28 XRND"
  E6022900 "1991 INDUSTRY (1970 CENSUS CODES) JOB 29 XRND"
  E6023000 "1991 INDUSTRY (1970 CENSUS CODES) JOB 30 XRND"
  E6023100 "1991 INDUSTRY (1970 CENSUS CODES) JOB 31 XRND"
  E6023200 "1991 INDUSTRY (1970 CENSUS CODES) JOB 32 XRND"
  E6023300 "1991 INDUSTRY (1970 CENSUS CODES) JOB 33 XRND"
  E6023400 "1991 INDUSTRY (1970 CENSUS CODES) JOB 34 XRND"
  E6030100 "1992 INDUSTRY (1970 CENSUS CODES) JOB 01 XRND"
  E6030200 "1992 INDUSTRY (1970 CENSUS CODES) JOB 02 XRND"
  E6030300 "1992 INDUSTRY (1970 CENSUS CODES) JOB 03 XRND"
  E6030400 "1992 INDUSTRY (1970 CENSUS CODES) JOB 04 XRND"
  E6030500 "1992 INDUSTRY (1970 CENSUS CODES) JOB 05 XRND"
  E6030600 "1992 INDUSTRY (1970 CENSUS CODES) JOB 06 XRND"
  E6030700 "1992 INDUSTRY (1970 CENSUS CODES) JOB 07 XRND"
  E6030800 "1992 INDUSTRY (1970 CENSUS CODES) JOB 08 XRND"
  E6030900 "1992 INDUSTRY (1970 CENSUS CODES) JOB 09 XRND"
  E6031000 "1992 INDUSTRY (1970 CENSUS CODES) JOB 10 XRND"
  E6031100 "1992 INDUSTRY (1970 CENSUS CODES) JOB 11 XRND"
  E6031200 "1992 INDUSTRY (1970 CENSUS CODES) JOB 12 XRND"
  E6031300 "1992 INDUSTRY (1970 CENSUS CODES) JOB 13 XRND"
  E6031400 "1992 INDUSTRY (1970 CENSUS CODES) JOB 14 XRND"
  E6031500 "1992 INDUSTRY (1970 CENSUS CODES) JOB 15 XRND"
  E6031600 "1992 INDUSTRY (1970 CENSUS CODES) JOB 16 XRND"
  E6031700 "1992 INDUSTRY (1970 CENSUS CODES) JOB 17 XRND"
  E6031800 "1992 INDUSTRY (1970 CENSUS CODES) JOB 18 XRND"
  E6031900 "1992 INDUSTRY (1970 CENSUS CODES) JOB 19 XRND"
  E6032000 "1992 INDUSTRY (1970 CENSUS CODES) JOB 20 XRND"
  E6032100 "1992 INDUSTRY (1970 CENSUS CODES) JOB 21 XRND"
  E6032200 "1992 INDUSTRY (1970 CENSUS CODES) JOB 22 XRND"
  E6032300 "1992 INDUSTRY (1970 CENSUS CODES) JOB 23 XRND"
  E6032400 "1992 INDUSTRY (1970 CENSUS CODES) JOB 24 XRND"
  E6032500 "1992 INDUSTRY (1970 CENSUS CODES) JOB 25 XRND"
  E6032600 "1992 INDUSTRY (1970 CENSUS CODES) JOB 26 XRND"
  E6032700 "1992 INDUSTRY (1970 CENSUS CODES) JOB 27 XRND"
  E6032800 "1992 INDUSTRY (1970 CENSUS CODES) JOB 28 XRND"
  E6032900 "1992 INDUSTRY (1970 CENSUS CODES) JOB 29 XRND"
  E6033000 "1992 INDUSTRY (1970 CENSUS CODES) JOB 30 XRND"
  E6033100 "1992 INDUSTRY (1970 CENSUS CODES) JOB 31 XRND"
  E6033200 "1992 INDUSTRY (1970 CENSUS CODES) JOB 32 XRND"
  E6033300 "1992 INDUSTRY (1970 CENSUS CODES) JOB 33 XRND"
  E6033400 "1992 INDUSTRY (1970 CENSUS CODES) JOB 36 XRND"
  E6040100 "1993 INDUSTRY (1970 CENSUS CODES) JOB 01 XRND"
  E6040200 "1993 INDUSTRY (1970 CENSUS CODES) JOB 02 XRND"
  E6040300 "1993 INDUSTRY (1970 CENSUS CODES) JOB 03 XRND"
  E6040400 "1993 INDUSTRY (1970 CENSUS CODES) JOB 04 XRND"
  E6040500 "1993 INDUSTRY (1970 CENSUS CODES) JOB 05 XRND"
  E6040600 "1993 INDUSTRY (1970 CENSUS CODES) JOB 06 XRND"
  E6040700 "1993 INDUSTRY (1970 CENSUS CODES) JOB 07 XRND"
  E6040800 "1993 INDUSTRY (1970 CENSUS CODES) JOB 08 XRND"
  E6040900 "1993 INDUSTRY (1970 CENSUS CODES) JOB 09 XRND"
  E6041000 "1993 INDUSTRY (1970 CENSUS CODES) JOB 10 XRND"
  E6041100 "1993 INDUSTRY (1970 CENSUS CODES) JOB 11 XRND"
  E6041200 "1993 INDUSTRY (1970 CENSUS CODES) JOB 12 XRND"
  E6041300 "1993 INDUSTRY (1970 CENSUS CODES) JOB 13 XRND"
  E6041400 "1993 INDUSTRY (1970 CENSUS CODES) JOB 14 XRND"
  E6041500 "1993 INDUSTRY (1970 CENSUS CODES) JOB 15 XRND"
  E6041600 "1993 INDUSTRY (1970 CENSUS CODES) JOB 16 XRND"
  E6041700 "1993 INDUSTRY (1970 CENSUS CODES) JOB 17 XRND"
  E6041800 "1993 INDUSTRY (1970 CENSUS CODES) JOB 18 XRND"
  E6041900 "1993 INDUSTRY (1970 CENSUS CODES) JOB 19 XRND"
  E6042000 "1993 INDUSTRY (1970 CENSUS CODES) JOB 20 XRND"
  E6042100 "1993 INDUSTRY (1970 CENSUS CODES) JOB 21 XRND"
  E6042200 "1993 INDUSTRY (1970 CENSUS CODES) JOB 22 XRND"
  E6042300 "1993 INDUSTRY (1970 CENSUS CODES) JOB 23 XRND"
  E6042400 "1993 INDUSTRY (1970 CENSUS CODES) JOB 24 XRND"
  E6042500 "1993 INDUSTRY (1970 CENSUS CODES) JOB 25 XRND"
  E6042600 "1993 INDUSTRY (1970 CENSUS CODES) JOB 26 XRND"
  E6042700 "1993 INDUSTRY (1970 CENSUS CODES) JOB 27 XRND"
  E6042800 "1993 INDUSTRY (1970 CENSUS CODES) JOB 28 XRND"
  E6042900 "1993 INDUSTRY (1970 CENSUS CODES) JOB 29 XRND"
  E6043000 "1993 INDUSTRY (1970 CENSUS CODES) JOB 30 XRND"
  E6043100 "1993 INDUSTRY (1970 CENSUS CODES) JOB 31 XRND"
  E6043200 "1993 INDUSTRY (1970 CENSUS CODES) JOB 32 XRND"
  E6043300 "1993 INDUSTRY (1970 CENSUS CODES) JOB 33 XRND"
  E6043400 "1993 INDUSTRY (1970 CENSUS CODES) JOB 34 XRND"
  E6043500 "1993 INDUSTRY (1970 CENSUS CODES) JOB 35 XRND"
  E6043600 "1993 INDUSTRY (1970 CENSUS CODES) JOB 36 XRND"
  E6043700 "1993 INDUSTRY (1970 CENSUS CODES) JOB 37 XRND"
  E6050100 "1994 INDUSTRY (1970 CENSUS CODES) JOB 01 XRND"
  E6050200 "1994 INDUSTRY (1970 CENSUS CODES) JOB 02 XRND"
  E6050300 "1994 INDUSTRY (1970 CENSUS CODES) JOB 03 XRND"
  E6050400 "1994 INDUSTRY (1970 CENSUS CODES) JOB 04 XRND"
  E6050500 "1994 INDUSTRY (1970 CENSUS CODES) JOB 05 XRND"
  E6050600 "1994 INDUSTRY (1970 CENSUS CODES) JOB 06 XRND"
  E6050700 "1994 INDUSTRY (1970 CENSUS CODES) JOB 07 XRND"
  E6050800 "1994 INDUSTRY (1970 CENSUS CODES) JOB 08 XRND"
  E6050900 "1994 INDUSTRY (1970 CENSUS CODES) JOB 09 XRND"
  E6051000 "1994 INDUSTRY (1970 CENSUS CODES) JOB 10 XRND"
  E6051100 "1994 INDUSTRY (1970 CENSUS CODES) JOB 11 XRND"
  E6051200 "1994 INDUSTRY (1970 CENSUS CODES) JOB 12 XRND"
  E6051300 "1994 INDUSTRY (1970 CENSUS CODES) JOB 13 XRND"
  E6051400 "1994 INDUSTRY (1970 CENSUS CODES) JOB 14 XRND"
  E6051500 "1994 INDUSTRY (1970 CENSUS CODES) JOB 15 XRND"
  E6051600 "1994 INDUSTRY (1970 CENSUS CODES) JOB 16 XRND"
  E6051700 "1994 INDUSTRY (1970 CENSUS CODES) JOB 17 XRND"
